x	y	c	color	sign
0.509742467641081	-0.285024992970817	0.275146241676819	3	TRUE
-0.462820891200595	0.335743314836912	-1.27328678538581	1	FALSE
0.475301744326781	0.801304806054799	0.381700210829662	3	TRUE
0.367362170027718	-0.804793982694291	1.00817596491122	4	TRUE
-0.246002376259591	0.181926353375277	0.405544784719171	3	TRUE
-0.492964602953108	-0.436941297654885	0.946293593420714	4	TRUE
0.255299670606098	0.0556449471948153	1.23457415145424	4	TRUE
0.186942329491807	0.34522440389363	-0.394557130171469	2	FALSE
-0.371934283983697	-0.978854779767948	-0.508384489638896	2	FALSE
-1.10755873354481	-1.94091041646885	0.638907433085802	3	TRUE
0.109416773347084	0.611617463442167	0.0437782095406613	3	TRUE
0.0488010291296486	1.17408264658863	0.111274011552844	3	TRUE
0.537391228722899	0.392455386186086	-0.827897557623615	1	FALSE
-0.000412809766707434	-0.9615969866926	-1.26138026733322	1	FALSE
0.348635486010807	0.332604604552617	-0.641966802095274	2	FALSE
-0.0380478745096889	-0.98612083125584	-1.05885270228893	1	FALSE
-0.172379576970761	-1.37564167616113	0.779845178292956	4	TRUE
0.555598385842917	-0.542332395519007	0.196232829605118	3	TRUE
0.721543002288315	0.2640148925538	-0.549009619922769	2	FALSE
0.0519558270240714	1.09276575933246	0.346585098335364	3	TRUE
-2.29596551249993	-1.10904481469145	0.646071990646047	3	TRUE
-1.71989955181728	0.56832205167467	0.312296772387038	3	TRUE
-0.514170563573661	-0.816085710228563	-0.608238298571732	2	FALSE
-0.303935074693946	1.0973999740931	-0.501561778267072	2	FALSE
-1.55589339169818	-0.638260013397199	-1.26022563004135	1	FALSE
0.567327443928028	0.710591711140335	-0.520636691193306	2	FALSE
-0.1336547133593	1.66462771435739	-0.0261669437021926	2	FALSE
-0.611293194857995	-1.40017482758134	-0.560630819960648	2	FALSE
-0.189284799297091	-0.389929600632324	0.755402126771283	4	TRUE
0.250681084352493	0.815843007676186	1.0248077228149	4	TRUE
-1.58690325870762	-0.514423786482054	-1.42024507387901	1	FALSE
-0.747546538327071	-1.79988606669352	1.03546712045833	4	TRUE
0.501947330255293	0.865092402566247	1.29167459496115	4	TRUE
0.702051404693469	0.013119006112623	-0.108305901485631	2	FALSE
0.799775063561563	-2.69851631694536	-0.0360346752528298	2	FALSE
-0.776809803218677	-1.45257984321245	0.677734925037174	3	TRUE
1.25508595844858	1.80445443142661	-1.21866586135192	1	FALSE
0.611514982764072	-0.710477977541664	1.0198359713387	4	TRUE
0.55717633843462	0.466753936079221	-0.839954452576307	1	FALSE
0.348311047557267	-0.0401362152351555	0.914305511899745	4	TRUE
-0.21611482743398	-0.37835306959335	1.331773393691	4	TRUE
1.86429934083548	0.420973093647965	0.869181854823653	4	TRUE
-1.71214687218797	-0.121510978416145	-0.18797964423471	2	FALSE
-0.270725937502394	0.558620890214248	1.31040312037325	4	TRUE
-1.0124507530889	-0.737918993189122	-0.514818838818875	2	FALSE
0.22466213704788	0.220223805554478	-0.594347130004786	2	FALSE
0.281531174143492	-1.12599811814027	0.814651726954747	4	TRUE
0.137061616493428	-0.862278831645914	-0.446898391538365	2	FALSE
-2.11533560382381	0.198192442277678	-0.260760912184877	2	FALSE
0.555339552138796	0.927789479584892	1.02079732473631	4	TRUE
0.281121063124036	0.884439395037589	0.896328234921365	4	TRUE
-0.434393575382191	0.796422334302428	-0.339316641137696	2	FALSE
-0.910144783089265	-0.920432279986658	-0.179553284035272	2	FALSE
-0.3196889961223	-0.653616054127574	-0.067248602001987	2	FALSE
1.07104700434425	-1.35419594782172	-0.832731065738698	1	FALSE
-0.633461770230151	1.54598660696678	0.201778571960117	3	TRUE
-2.30049971379404	-1.26257819385248	0.816921127641109	4	TRUE
0.492042718272118	-1.57102709695573	1.08961629187922	4	TRUE
-0.425968489150628	-0.266160501566773	0.381312099026863	3	TRUE
-1.75315481961213	-0.152735683925285	-0.970989749292025	1	FALSE
-0.729521958511476	0.466139954018779	-1.47662388272493	1	FALSE
1.47480694098073	-0.326894130702615	-1.05828916067972	1	FALSE
0.589763020812936	-0.930575455510741	0.779580439644911	4	TRUE
0.738215034477384	0.00398814988812657	-0.132137762900786	2	FALSE
1.20850022314456	1.18152651849546	0.511594196627454	3	TRUE
1.39683215594909	1.18378829685082	0.140818709124191	3	TRUE
-0.32384271167439	0.399118956912103	0.94708613182853	4	TRUE
-0.119176028605176	-0.540531316776806	0.00743778740720217	3	TRUE
1.01271108992709	-0.595004651265931	-0.465538145563452	2	FALSE
0.289298273345304	-0.423804407191518	-1.07524566062434	1	FALSE
0.0499870567569474	-0.435446298088827	-0.589008746909289	2	FALSE
1.52595114481273	0.167351913728276	0.628178609113636	3	TRUE
-0.306682548424534	0.152560981811973	-0.49386392474841	2	FALSE
1.15174308269075	0.14071026585872	-0.598591739741257	2	FALSE
0.139766766762805	-0.058332170324828	-0.898355059554472	1	FALSE
0.630347221120098	-0.484373414461158	1.17983601351759	4	TRUE
-1.53971367596803	0.694307454983612	0.647007372709596	3	TRUE
0.0683439039557495	-0.760728186123346	-1.19710664757001	1	FALSE
1.30152415339059	-0.51835040903298	-0.969575006100505	1	FALSE
-0.455112675809289	0.563556724653406	-0.360764289448768	2	FALSE
-0.565435650646864	1.08734432790458	-1.56196296809255	1	FALSE
0.397013985740591	-0.120657150037716	0.943345592392736	4	TRUE
0.237518927010392	0.206981518148134	-0.505455937567765	2	FALSE
-1.41619335847493	-0.00301410678367597	0.800320242915091	4	TRUE
-0.890343008940379	-0.0917333607089562	0.437494881667664	3	TRUE
0.889051681527997	-1.35793145848749	0.183212033301012	3	TRUE
0.364416243731052	-2.05023220317941	-0.862377766499342	1	FALSE
-0.31024471015871	-0.825353102333674	-0.521251233771531	2	FALSE
-0.74306267909686	0.466973048609116	-1.85471269400771	1	FALSE
0.028527857265654	0.129722347891966	-0.864155318798838	1	FALSE
1.04039105096874	0.00776164976407545	-1.40598368042695	1	FALSE
0.818385351316239	0.275879538572697	-0.709898697219811	1	FALSE
-1.55420363303057	0.370963498536998	0.981285379217362	4	TRUE
1.9837199849172	0.209717409905561	0.916062215206732	4	TRUE
-0.945105785484089	-0.837505359481822	-1.52770794543511	1	FALSE
-0.373644072271983	-0.745780554611544	-0.894570381945469	1	FALSE
-1.08310687306816	-1.33308571747862	-0.223932382942583	2	FALSE
0.146569702420375	-1.87490653236146	-0.366287537595434	2	FALSE
0.0560505922235426	0.648120824283507	1.24276070485715	4	TRUE
0.334826400202223	0.121688516955908	-0.0832112207370259	2	FALSE
-0.770713460123291	3.14178422900384	-0.676661829077123	2	FALSE
0.972481819178873	1.46876728336818	-0.490685707394952	2	FALSE
-0.227996302501418	-0.650313724442584	-0.707392162834244	1	FALSE
0.282143715089767	-0.947073741307902	0.247793594471831	3	TRUE
-0.809440246938538	-0.722233926987562	-0.232580066160342	2	FALSE
-0.671223795953872	0.166371806351697	-0.918165720571473	1	FALSE
1.1896004863822	1.23715284652452	0.0583073349653168	3	TRUE
0.438401786693718	1.76023892070111	-0.986403106090536	1	FALSE
1.10165938595609	1.11467831805197	2.07388022016092	4	TRUE
-0.165546586663769	0.368807286933458	0.760930981764831	4	TRUE
0.460460874245331	-0.157947799721668	1.59911294708852	4	TRUE
-0.89490489969541	0.33493305325427	-0.355367018417332	2	FALSE
-0.879109480614318	0.272802750712637	-0.593959265290895	2	FALSE
0.499085492990242	-1.33188480077357	1.03698264323134	4	TRUE
0.723850852507646	-0.747962399606514	1.23830377380233	4	TRUE
1.13770805799404	-1.02382766546998	-0.141874462311523	2	FALSE
0.721830259465422	-1.4071817642832	-0.122598540877119	2	FALSE
1.77655042625841	-0.0343125975768798	0.201843293153028	3	TRUE
-1.03951494956326	-1.43226959685664	0.963718834554362	4	TRUE
-1.89673290394934	0.118245250292052	-1.44898381543981	1	FALSE
-1.03231085483697	-1.11182006050609	-1.04478020037299	1	FALSE
-0.568035977527283	0.280922627020381	-1.32888573921951	1	FALSE
-0.748005385005489	0.0865507687267561	-0.373334231574195	2	FALSE
-0.519774594572988	0.0693969209638958	-1.49980396322244	1	FALSE
-0.0983367145043965	-0.976589869508398	-0.969003521836562	1	FALSE
-0.457354592597186	0.448136259645921	0.121281792920951	3	TRUE
-0.0818355460192391	-0.171403500885967	0.426563368630218	3	TRUE
0.625438848747327	0.893506374663923	0.500900102919154	3	TRUE
0.401425632177338	-0.400348968074603	-0.138680460955502	2	FALSE
0.48877302664068	1.71303580682261	-0.236523446550987	2	FALSE
0.308060131968529	-0.147950726471172	-1.13975728186527	1	FALSE
-1.67851722026763	1.32308563952855	-0.287752651982998	2	FALSE
-0.228021210656383	-0.937575155210505	-1.40942080681478	1	FALSE
-2.19482663753221	-0.294379845775011	-0.366231290921317	2	FALSE
0.458388146463829	0.697254234310827	0.646161530262077	3	TRUE
-0.213569199433542	-0.313089853332009	0.914085678269199	4	TRUE
-0.244569544064394	-0.0601574452279681	-0.732200706776392	1	FALSE
0.226938000358668	0.112213767495705	0.480815716502014	3	TRUE
1.47559257666699	1.05278109381059	0.628835376056332	3	TRUE
-0.33063398196322	1.69729555401082	-0.823996629320398	1	FALSE
-0.399763466716131	0.576115580421076	0.462989022790734	3	TRUE
-0.0642780843690081	-0.026820106758708	-1.13834711304556	1	FALSE
-0.233734637866721	0.927256140678269	-0.387826945132651	2	FALSE
1.05579992851094	-3.0678315466833	-0.0430916109284621	2	FALSE
0.164708285085087	-1.09312225466622	-0.101939483223803	2	FALSE
0.547807822533233	-0.55353524538799	0.598017471166043	3	TRUE
-0.873211581964085	0.673983600192659	-0.607897183415268	2	FALSE
-0.301410426771092	0.252566350130787	1.16954908271384	4	TRUE
0.481065249146643	0.897195247725607	0.884586645122812	4	TRUE
0.732321505508301	0.440735366987176	-1.18091793414096	1	FALSE
0.775205970070964	1.69892884393431	-0.367147431859173	2	FALSE
0.167745908339129	-1.09235177086623	-0.0201131813328321	2	FALSE
-1.54280906172052	0.416393607738255	0.344828813513754	3	TRUE
0.527607892107408	-0.351685513595235	0.787110190899337	4	TRUE
-0.085753134217082	-0.251260090975138	1.77898567469206	4	TRUE
-0.957402475717201	0.308662153714229	0.326770273029487	3	TRUE
-0.0214507230721681	-0.511300942787831	-0.617981381571352	2	FALSE
0.50963207372454	-0.255875582786175	0.839072816678855	4	TRUE
-0.880768298810656	0.595250015008723	-0.884086211456289	1	FALSE
-0.349688174004312	0.274274216514822	0.395763821938631	3	TRUE
0.61266196519977	-1.20450729595316	0.63670216053498	3	TRUE
0.564399098397718	0.123826403431462	-0.0504210853096481	2	FALSE
0.838582983161769	-0.624877833705725	1.24540895509383	4	TRUE
0.73470914139543	1.21025951151221	0.442255932015595	3	TRUE
-0.193723307834484	-0.919994479084721	-0.593685157743753	2	FALSE
-1.68577135850829	-0.329307299702381	-0.667513422272116	2	FALSE
0.494205620530835	-1.61512229988404	-0.146294729038316	2	FALSE
-2.5674630377101	0.332588333668572	-0.0262644200491877	2	FALSE
0.278719676542959	0.0602776480881187	0.6476431661369	3	TRUE
-0.0570747639440285	0.499704782545125	0.461382932111641	3	TRUE
1.16865029516541	-0.22156365956291	-0.616671160721714	2	FALSE
-0.354500497608459	-0.631404628323064	0.931091692521653	4	TRUE
-0.646073933447113	-0.267545844979362	0.60303204791615	3	TRUE
1.781603731578	0.339701774229889	0.851164648861708	4	TRUE
-1.3274636920938	0.105887232454276	1.08856089784594	4	TRUE
0.326547247797777	0.796642686567823	0.869181102345949	4	TRUE
1.63103922331025	0.771353349674916	0.232332416525329	3	TRUE
0.661772131113987	1.20944276229364	0.800272778667846	4	TRUE
-0.467870220511811	-0.566671273725003	1.069961232866	4	TRUE
0.7221471791291	0.329463806305904	-1.21610634038777	1	FALSE
2.26759491681136	-0.364609720854161	1.02801580305474	4	TRUE
0.603550387366629	-0.0754265910929445	1.13901126576315	4	TRUE
2.21454575774742	2.42091654003138	0.0209250951285311	3	TRUE
-0.0725560460228015	0.835232901752027	0.20023860175509	3	TRUE
0.274371306669089	0.323697517335186	-0.505329763512547	2	FALSE
-1.09014900880301	-0.186689703311784	1.13283279307639	4	TRUE
-0.578714424424342	-0.395313517263915	1.55818397687287	4	TRUE
-0.0427546342400632	-0.373998663232004	0.569281946955372	3	TRUE
-0.557304298896186	-0.0157965935104536	-0.696320270817822	2	FALSE
-0.255741571179706	-0.2747756998431	0.318915606297912	3	TRUE
1.05396638497115	0.411063682613962	-0.985984266178173	1	FALSE
-0.351612205581595	-0.0274196667426577	-0.779603389923403	1	FALSE
0.344329805653939	-0.0380881837261747	1.20571479760637	4	TRUE
0.984015436737311	0.657399804562463	0.132024157450785	3	TRUE
-0.570022343416039	1.3111835246198	-1.07613282835338	1	FALSE
-0.214919222314863	-0.835450761393869	-0.641699760585143	2	FALSE
-0.338487740391509	1.2903198751738	-1.59969813912052	1	FALSE
0.575066209059897	0.658325107160764	-0.21454035485997	2	FALSE
0.844362276790722	0.924955787739191	0.717657353626176	4	TRUE
-0.504194441010928	0.234723871691123	-0.136047966609091	2	FALSE
-0.585511168431996	0.756435712910817	-1.7499712392659	1	FALSE
0.13233870935725	0.138441662244908	-0.11422551321754	2	FALSE
-0.744449051783027	-0.475914010052413	1.44034637347211	4	TRUE
0.773085562333751	-1.76820863888506	-0.163201251966556	2	FALSE
0.0168686208789012	0.520336075455134	0.540553655967306	3	TRUE
0.255819867195779	0.486753906953949	-1.05478525226482	1	FALSE
0.226062132819323	-0.164626471989082	-1.39656711226981	1	FALSE
0.721003836186727	1.04540306997903	0.315016208299103	3	TRUE
-0.638667293603892	-0.466427185513511	0.277655359359131	3	TRUE
1.60763719186597	2.05734179273323	1.2521748113548	4	TRUE
1.24236366029497	0.86296447265817	0.901085870191806	4	TRUE
-0.539647619057559	0.335996299795529	-0.797214175185745	1	FALSE
-0.155437508581597	-1.55327347728066	0.422457802344342	3	TRUE
0.344194582343792	0.69875292751565	0.342703790692364	3	TRUE
-0.315949781222464	0.314991978090233	-0.0590925639075668	2	FALSE
-0.419076008347416	1.46419529353461	-0.944955618439682	1	FALSE
-0.0429803076551719	-0.281226244798086	0.555680092272584	3	TRUE
0.440540291634591	0.515233999037813	-0.916603686183612	1	FALSE
-0.44376172742429	-0.419047409098183	0.684669907695757	3	TRUE
-1.4332643936719	0.452993954379721	1.36736676625823	4	TRUE
-0.281743006334034	-0.339313172148035	1.388164068615	4	TRUE
-0.889993804844715	-1.55821673721116	1.02718922585406	4	TRUE
-0.534708825354313	-0.309671159947934	1.00433119231413	4	TRUE
-0.317151958772735	0.71715785283438	0.133727306291594	3	TRUE
0.574794450219687	-0.322879398221599	1.50910220364965	4	TRUE
-0.673356721459845	0.275458943751213	-0.74922979527531	1	FALSE
-0.272680386213127	-1.21926846578045	-0.532875278076755	2	FALSE
-0.475237630459065	0.778347325638221	-0.466845645681367	2	FALSE
0.406745554675405	-0.357710561340193	0.268534735926564	3	TRUE
-0.291406531460127	0.686824436593694	-0.110908751958291	2	FALSE
-0.00723633986826811	-1.39350912501113	1.34979713268759	4	TRUE
-1.84066674272911	0.81987236136865	-0.123549657765367	2	FALSE
2.14249459554593	0.889807412782141	-0.584283316164736	2	FALSE
-0.326901719911234	0.00240029479194437	-1.02654782399015	1	FALSE
0.101393384285238	-0.0233699441552575	0.106341830346266	3	TRUE
0.643134433060664	0.0275741699052736	0.0815612301246772	3	TRUE
-0.238376314606273	0.542353601647171	0.815185290122825	4	TRUE
0.967276625690603	1.54282913295515	-1.17369878849252	1	FALSE
-0.475735636866757	-0.258514341746097	1.18619303606032	4	TRUE
0.486831586931233	0.393790127464922	-1.37674469015908	1	FALSE
0.341495711046154	0.375961899181187	-1.05590029030607	1	FALSE
1.58338493786515	-0.27130903736236	-1.04961242454568	1	FALSE
-0.964045241275647	1.10282102289862	-0.202654951506875	2	FALSE
-0.621168024426051	-0.387602825613784	0.29223330543815	3	TRUE
0.778547393922004	0.745571237173271	0.21248781255242	3	TRUE
1.50583789095026	0.129486971347263	-0.598783136328752	2	FALSE
-0.672518800662083	-0.519175377334622	0.456922854668057	3	TRUE
-0.84692080728501	0.449747376344327	-0.727073337826175	1	FALSE
1.55735678437147	1.2619924701618	-0.0708745614888857	2	FALSE
0.401609212197278	-0.841337020366662	0.829999491768105	4	TRUE
-0.143489715609873	0.238581589232173	1.03165247833151	4	TRUE
-1.13391662109541	2.62040234941191	-1.14362581672117	1	FALSE
-0.683818769586137	1.42928431762076	0.336426544574018	3	TRUE
-0.626156528361108	-0.894425566603734	-1.03912418367613	1	FALSE
-0.217379356838598	2.04773644799092	0.869179272574012	4	TRUE
-0.101484252745628	-0.119495643642011	0.0933893239350007	3	TRUE
0.00522933625492383	1.12749219481521	-0.73082417087012	1	FALSE
0.789526593275592	-0.689984559125132	0.784684635418252	4	TRUE
0.403579850836422	0.331060213066273	-1.2287032577181	1	FALSE
-1.99015846252163	0.244978248653313	-0.924044014545982	1	FALSE
0.783740642166235	-1.35960448772802	-0.105577935292731	2	FALSE
-0.496369902738313	-0.40722095027332	0.587599164881291	3	TRUE
-0.507610169892878	1.4216165837406	-0.479422960953652	2	FALSE
-1.0143897444186	-0.365677933261194	1.47329246438663	4	TRUE
-0.0530466542900945	-0.406896874785237	0.0705675167888559	3	TRUE
-0.319983316711995	-0.775571280546346	0.0873740148333749	3	TRUE
0.896314890329542	0.194534148183281	-1.68446013433886	1	FALSE
-0.0333648175751577	-1.06410916686317	-0.693679463565697	2	FALSE
-1.16581654560077	-1.93616968083289	0.0162968370357999	3	TRUE
-0.0744740294702017	-0.132930496717867	0.978201360325684	4	TRUE
-0.576516658146283	-0.401957133754336	1.00223113384199	4	TRUE
0.59467869283167	1.51484782965864	-0.926132608154151	1	FALSE
-1.43506100718193	0.696336639894871	1.2668189046044	4	TRUE
0.0958603707574154	-1.15324138653493	0.263070688254716	3	TRUE
0.215861212280152	-0.56951615269439	-0.886017471585951	1	FALSE
1.94590000587237	1.27946791308768	-0.602026200684114	2	FALSE
-0.765699236191292	0.45086293511986	-0.892497049424865	1	FALSE
1.50696320775676	1.46739847143559	-1.42828878689568	1	FALSE
0.175809684443861	-1.68261087439256	0.909190914908157	4	TRUE
0.344556520371454	0.774023785638745	0.124904958550559	3	TRUE
-1.84871445834218	0.0633088655682952	-0.368476869111494	2	FALSE
0.179655351394097	0.935635347137449	1.15741962107634	4	TRUE
0.356451990870756	-0.633843660334398	-0.406118686598899	2	FALSE
-0.505492668934194	0.639587172080144	-0.960474150166593	1	FALSE
-0.822743929732263	-0.621744145698323	-0.308512928420166	2	FALSE
1.53976225881881	-1.06609302272656	-0.196169248137572	2	FALSE
-0.177464520789955	0.226792320615945	0.840073537487141	4	TRUE
0.410449984266435	-0.329653542304981	0.178668849555696	3	TRUE
-0.0437696213528796	-0.726356746815252	-0.635587144411621	2	FALSE
0.935180406325905	-0.340815061933896	0.0985243506707523	3	TRUE
-1.60675843735309	0.357337420684023	0.537414592819181	3	TRUE
1.10418717187589	1.02735386586286	0.771325593085744	4	TRUE
-1.02898383209156	0.263757238252082	0.104387793657731	3	TRUE
-1.62639408958741	-0.393548977750414	-1.30460537230682	1	FALSE
-1.60726139556484	0.708901660803435	0.547732818095023	3	TRUE
-0.209230738826604	0.105557797575512	0.244498036498224	3	TRUE
-0.493189648138732	0.578721060610967	-0.490935031537183	2	FALSE
1.74915420616115	-0.253617697882153	-0.0185968118249695	2	FALSE
0.0531319322247526	-0.590042205958959	-0.806149850914546	1	FALSE
1.00016861138871	-1.13350627990568	-0.779308143822886	1	FALSE
-0.380638723358287	1.90881253280251	0.651087642942378	3	TRUE
-0.390971913244033	0.0310865030074478	-0.651276603753206	2	FALSE
-0.0670095872867045	0.00321875458040328	-1.07516746542249	1	FALSE
-0.623607887949879	-0.743627734430835	0.178429755145844	3	TRUE
-1.41014433214458	0.978357383695954	1.38396391629115	4	TRUE
0.554938308392553	-0.830773750556519	0.88890563747499	4	TRUE
-0.587789831075513	-0.943670311530463	-1.39647836256191	1	FALSE
2.38101277967084	1.9033545566644	0.108025171811457	3	TRUE
-0.731285914792575	1.87488310799712	1.2763499513639	4	TRUE
-1.7198301303284	0.557690445636346	-0.300982410682563	2	FALSE
0.227666391176759	-0.998363338996861	-0.130206076193506	2	FALSE
-0.372582769244818	0.487987595891995	0.114851669079548	3	TRUE
-1.27722757916863	-0.60522478634626	-0.219681056018737	2	FALSE
-0.716198424055655	-0.490128270062276	1.3100256141914	4	TRUE
-0.205422512719816	0.0296628732969645	-0.61485839501111	2	FALSE
-0.0777280667493664	-0.947729137684306	-1.77167173968473	1	FALSE
0.616690561362621	-1.0662837308104	1.63784828739026	4	TRUE
0.173375953071807	-0.713640436446762	-0.435186555889498	2	FALSE
-2.63793757763723	-1.78035416536112	-0.143576549032675	2	FALSE
-0.0692944739522383	-0.319677568235343	0.981535349737278	4	TRUE
0.9364477621496	1.01025211611532	1.29445708192493	4	TRUE
0.392034035889955	0.867618564891659	0.503824331014344	3	TRUE
-0.607341353741833	0.942668628966865	-0.991644820580878	1	FALSE
0.729599156675068	0.0680130375875017	-0.519523593861783	2	FALSE
0.305526013188132	-0.0473461347577558	1.05142521349415	4	TRUE
0.155150349891631	1.57510636517452	-0.622570321391974	2	FALSE
-0.947292359779311	0.0591267707469593	1.02540486922053	4	TRUE
-0.0226616979324267	-0.131251779909152	1.03197562193653	4	TRUE
-0.19473135703497	0.106602183587111	0.616891820633521	3	TRUE
0.179701509765407	1.28486923331868	0.433220717322563	3	TRUE
0.416625903393296	-0.168936202677018	-0.143459402656174	2	FALSE
0.726659352649764	0.359997136080738	-1.12027354579343	1	FALSE
0.468909086391061	-0.727913177373432	0.893217527486551	4	TRUE
1.03464791386069	1.08917610339699	0.570615469818993	3	TRUE
0.232129415098319	-1.16578819106262	0.61821358422677	3	TRUE
-0.704954416205536	-0.411718728628067	0.859750338426231	4	TRUE
-0.263507292584835	1.06309714434181	-0.38804666733842	2	FALSE
-0.220576471832923	-0.277461336476573	1.30100198119383	4	TRUE
-0.432685907440642	-1.15176845432774	-1.05837796421845	1	FALSE
0.310732979218789	1.53121563071074	-1.1065499959225	1	FALSE
0.442775365088326	-0.70146889771787	0.769306103345415	4	TRUE
0.315671289121953	-0.614439694357533	-0.359687467302281	2	FALSE
-2.15158232410845	0.143844736980224	-0.449371617357597	2	FALSE
-0.449478282681153	0.781543133765743	-0.0917867139486942	2	FALSE
0.278928840422642	-0.254344898167083	-0.690073788235105	2	FALSE
-0.221527539493749	0.775461664468085	0.806892616326656	4	TRUE
0.141362324551547	-0.574470005541257	-0.930424078665714	1	FALSE
0.0234351310578333	-0.886177345307476	-1.15842869347104	1	FALSE
0.632441357643013	-0.52217413948027	1.87300669608938	4	TRUE
-1.1912962319182	1.79533605941473	-0.220985145921068	2	FALSE
0.0742797018714653	0.282752355171218	-1.38392473905911	1	FALSE
-0.607936627823099	1.72738007995591	0.771162962794334	4	TRUE
-0.3134543944223	0.873924228712699	0.142196381781447	3	TRUE
0.020082299720306	0.753873571759511	0.669487661070243	3	TRUE
0.620038114950592	2.18072607992314	0.478965997407758	3	TRUE
-1.65113477373697	-0.794719058873277	-1.02791609868475	1	FALSE
-1.15730497499393	0.290329981574689	0.133701414565691	3	TRUE
1.04434117352681	0.704161957867605	0.350058114959275	3	TRUE
-0.290888019081215	-1.23339427857109	-0.884499133819196	1	FALSE
0.47921469260089	-0.353466491576164	0.458084409964913	3	TRUE
-0.583538173895739	-0.567543296098754	-0.0239643808890828	2	FALSE
-0.042515594527619	1.07684902667846	0.107995405588578	3	TRUE
0.825823820783768	-1.07163305819085	0.519155572207947	3	TRUE
-0.0963646898550473	-0.333415137368443	0.607169355293611	3	TRUE
-0.522535725849035	1.36012752982094	-1.12999653625356	1	FALSE
-0.506872299758292	-1.39406392095315	0.230173222550553	3	TRUE
-0.43617578109307	0.386331765928842	-0.744129903854655	1	FALSE
-0.597754700154794	-0.559003130205395	0.604016993690426	3	TRUE
-0.798511217987133	-0.858244756383752	-1.27635261643463	1	FALSE
-2.37503291677751	-0.256014657619883	0.212581121033782	3	TRUE
-0.111375669298964	1.88739281195475	-0.150143981632481	2	FALSE
0.275208239547535	-0.133091751151514	-0.374072488334101	2	FALSE
0.752829666646815	-0.25149337994574	1.18549912489386	4	TRUE
-0.275285559051505	0.544138748763007	0.585516608531876	3	TRUE
-0.970334667677335	-0.151270136667698	0.268184232224808	3	TRUE
-0.129127834035765	0.92324415050664	0.500726744585602	3	TRUE
-0.539940734884519	1.06061593641208	-1.06826262712827	1	FALSE
-1.18830410608232	-1.58886531554549	1.04748934353568	4	TRUE
-0.432839663758148	-0.793716154557887	-0.837298857557287	1	FALSE
-0.991851744917179	-1.0121222311793	-1.61364053755703	1	FALSE
-0.225682202740333	1.06513284121782	0.0266000941670796	3	TRUE
0.50091577851974	-0.0932440397166132	0.724247099793181	4	TRUE
0.821480556204132	0.316519783566544	-0.80515732008999	1	FALSE
0.108965800650178	0.711521724655238	0.641870955242393	3	TRUE
-1.27213122758519	-0.345638059295423	0.519539982303358	3	TRUE
-0.505303871069768	-0.538712357160746	0.751887818132176	4	TRUE
-0.483351693907434	0.117140603501314	-0.786578224062117	1	FALSE
0.828400335961728	-0.512104226372551	0.977424837000823	4	TRUE
0.690792542584576	-0.599280201425154	1.4300683262032	4	TRUE
0.744782231069322	0.958498023040656	0.813925031612419	4	TRUE
0.163875604061635	0.161933374437052	-0.101148255848175	2	FALSE
-1.04867788346557	-0.249874776923428	0.37522827523995	3	TRUE
-0.513191036848527	-0.254063914690165	0.166087631673368	3	TRUE
0.519364438712623	0.164274479524277	0.244290578782791	3	TRUE
0.623660154319297	0.0540060830546207	0.853428663625454	4	TRUE
-0.516669629606939	1.45814938743589	-0.868815072052688	1	FALSE
-0.405884335689744	0.794337815660548	-0.322791817662487	2	FALSE
-0.895711299907151	0.565205268608615	-0.520419139054505	2	FALSE
1.35465584313778	-1.44857016039345	-0.138290297760418	2	FALSE
1.03760565585042	0.306124626260804	-0.52400988970342	2	FALSE
-0.879026276226753	1.04600375342655	-0.000351971413339702	2	FALSE
0.964405040043745	-0.2532122509366	0.0577167195178321	3	TRUE
-1.33631931952555	-0.19325327049231	0.330574504190436	3	TRUE
-0.258355895938237	0.426489721291561	0.452078752503552	3	TRUE
0.411810264189002	-0.762361471317206	-0.223575351016355	2	FALSE
1.31636870838814	0.459585542731992	0.47538958085215	3	TRUE
-0.660957834512842	-0.722835420908428	-0.136078919432131	2	FALSE
2.46160037969147	-1.26512926831816	-0.0259936050461279	2	FALSE
0.843336832111062	0.129292815557554	-0.652467101849981	2	FALSE
-0.306967490269553	0.569445784339638	1.1788934738517	4	TRUE
-0.781966898957142	-1.26727613532067	0.0328325923241243	3	TRUE
1.26670641940377	-0.274072329353395	-0.773226360894098	1	FALSE
0.420555611537073	1.93980271941022	-0.430046393677257	2	FALSE
-0.311764251601675	-0.0601221395672267	-0.837052223011371	1	FALSE
-0.559577052827746	-0.185527974922496	-0.304838997413541	2	FALSE
-0.253411409421753	0.430134969065405	-0.0326368254617249	2	FALSE
-0.853556825496008	-0.059070875374465	0.704329798599421	4	TRUE
1.6212472052413	0.200133852860643	0.432067565460145	3	TRUE
-0.529593033374887	0.033714451642995	-0.983444419365406	1	FALSE
1.18834009379122	0.717496621179643	0.273580234977528	3	TRUE
-0.920416147044089	-0.211077163523494	1.86253057053402	4	TRUE
0.55112528069788	2.37673954504137	1.93510642785699	4	TRUE
0.0564840880038124	1.04048460861161	0.350012747810279	3	TRUE
-0.232749602935719	-0.703242767024714	-0.942559349167517	1	FALSE
-0.317885796018554	0.163354399053149	0.0786853464096758	3	TRUE
-0.0305685069536098	1.43471432276045	-1.1695830832747	1	FALSE
0.167728873136221	0.21236591406857	-0.630583442784688	2	FALSE
